SMILES,BBB
CN(C)[C@@H]1C(=O)/C(=C(/O)NCN2CCCC2)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,1.0
NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,1.0
ClCCl,1.0
CCNC(=NC#N)NCCSCc1ncccc1Br,0.0
CN1CCN(C2=c3ccccc3=Nc3ccc(Cl)cc3N2)CC1,1.0
CN1Cc2c(C(=O)OC(C)(C)C)ncn2-c2ccsc2C1=O,1.0
CN(C)c1cc(-c2nc(N)n[nH]2)ccn1,0.0
Nc1ccc(-c2nc3ccc(O)cc3s2)cc1I,1.0
CNC(=NC#N)Nc1cccc(-c2csc(N=C(N)N)n2)c1,0.0
c1cc(CN2CCCCC2)cc(OCCCNc2nc3ccccc3o2)c1,1.0
CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,1.0
CCCN(CCC)CCc1cccc2c1CC(=O)N2,1.0
OCCCOc1cccc(CN2CCCCC2)c1,1.0
O=c1ncnc2[nH][nH]cc1-2,0.0
Cn1c(=O)c2[nH]cnc2n(C)c1=O.Cn1c(=O)c2[nH]cnc2n(C)c1=O.NCCN,0.0
O=c1[nH]c2ccccc2n1C1CCN(CCOc2ccccc2)CC1,1.0
CCc1cc(C(N)=S)ccn1,1.0
NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,1.0
O=C([O-])P(=O)([O-])[O-].[Na+].[Na+].[Na+],1.0
CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-].[Na+],0.0
CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12.[Cl-].[H+],0.0
NNCCc1ccccc1.O=S(=O)(O)O,1.0
NC(=O)OCCCc1ccccc1,1.0
NCC(O)c1ccc(O)c(O)c1,0.0
COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,0.0
CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)[O-],0.0
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,0.0
CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,0.0
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0.0
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1.0
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,0.0
O=c1ccc2ccccc2o1,0.0
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,0.0
O=c1c(Cc2c(O)oc3ccccc3c2=O)c(O)oc2ccccc12,0.0
CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,0.0
CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,0.0
CNCCCC1c2ccccc2C=Cc2ccccc21,1.0
O=C1C(=O)c2ccccc2C(O)=C1C1CCC(c2ccc(Cl)cc2)CC1,0.0
CC[N+](C)(C)Cc1ccccc1Br.Cc1ccc(S(=O)(=O)[O-])cc1,0.0
NCCc1ccc(O)c(O)c1,0.0
C[C@H]1c2cccc(O)c2C(O)=C2C(=O)[C@]3(O)C(=O)/C(=C(/N)O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21.O,0.0
CS(=O)(=O)OCCCCOS(C)(=O)=O,1.0
Nc1nc(=O)c2ncn(COC(CO)CO)c2[nH]1,0.0
NC(=O)NO,1.0
NNc1nncc2ccccc12,0.0
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0.0
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,0.0
O=NN(CCCl)C(=O)NCCCl,1.0
NNC(=O)c1ccncc1,0.0
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,0.0
C=C1c2c(Cl)ccc(O)c2C(O)=C2C(=O)C3(O)C(=O)/C(=C(/N)O)C(=O)C(N(C)C)C3C(O)C12,0.0
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,0.0
Cc1cccc(Nc2ccccc2C(=O)O)c1C,0.0
O=c1nc[nH]c2c1ncn2[C@H]1CC[C@@H](CO)O1,0.0
Cc1ncc([N+](=O)[O-])n1CCO,1.0
O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,1.0
CN(C)C(=O)Oc1ccc[n+](C)c1.[Br-],1.0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0.0
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)[O-])c1I.[Na+],0.0
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,1.0
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,1.0
C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,0.0
CCOC(=O)C(c1c(O)oc2ccccc2c1=O)c1c(O)oc2ccccc2c1=O,0.0
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,0.0
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,1.0
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)[O-])c3ccsc3)C(=O)N2[C@H]1C(=O)[O-].[Na+].[Na+],1.0
Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)N2C=O.[Ca+2],1.0
CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12.O.O,0.0
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0.0
CCOc1ccc(NC(C)=O)cc1,0.0
Nc1ccc(N=Nc2ccccc2)c(N)n1,0.0
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,0.0
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1.0
Nc1[nH]c(=O)ncc1F,1.0
O=S(=O)([O-])CCS.[Na+],0.0
S=P(N1CC1)(N1CC1)N1CC1,1.0
CN=C(NC#N)NCCSCc1csc(N=C(N)N)n1,1.0
O=C(O)/C=C\C(=O)O.O=C(O)/C=C\C(=O)O.c1cc(CN2CCCCC2)cc(OCCCNc2nc3ccccc3s2)c1,1.0
CC(Cl)(Cl)Cl,1.0
COC1C=COC2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)C(=CNN2CCN(C)CC2)C(=C4O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,0.0
O=C(O)C1=C/C(=N\Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)C=CC1=O,0.0
CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0.0
CCC(C)CC,1.0
CN1c2ccccc2C(c2ccccc2F)=NCC1CNC(=O)c1ccsc1,1.0
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0.0
CC(=O)CC(c1ccccc1)c1c(O)oc2ccccc2c1=O,0.0
ClCCl,1.0
CCOCC,1.0
CC1(C)CCN(C(=O)Cc2ccc(Cl)c(Cl)c2)[C@@H](CN2CCCC2)C1,1.0
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,1.0
Cc1c(O)c(=O)ccn1C,1.0
CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2.O=S(=O)(O)O,1.0
COC(F)(F)C(Cl)Cl,1.0
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,0.0
CC(=O)N1CCN(C(=O)Cc2ccc(Cl)c(Cl)c2)[C@@H](CN2CCCC2)C1,1.0
CC(=O)N1CCN(C(=O)Cc2ccc([N+](=O)[O-])cc2)[C@@H](CN2CC[C@H](O)C2)C1,0.0
CCCCNc1c(C(=O)OCC)cnc2c1cnn2CC,1.0
CN1Cc2c(C(=O)OC(C)(C)C)ncn2-c2ccsc2C1=O,1.0
CCCN(CCC)CCc1cccc2c1CC(=O)N2,1.0
CC(=O)N1CCN(C(=O)Cc2ccc([S@@](C)=O)cc2)[C@@H](CN2CC[C@H](O)C2)C1,0.0
Cc1cc(N/C(O)=C2\C(=O)c3ccccc3S(=O)(=O)N2C)no1,0.0
Cc1cnc(N/C(O)=C2/C(=O)c3ccccc3S(=O)(=O)N2C)s1,0.0
CN1/C(=C(/O)Nc2ccccn2)C(=O)c2ccccc2S1(=O)=O,0.0
CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,1.0
CN(C)CCOC(C)(c1ccccc1)c1ccccn1.O=C(O)CCC(=O)O,1.0
CCC(C)(CC)OC(N)=O,1.0
C#CC1(OC(N)=O)CCCCC1,1.0
S=C(NC1CCCCC1)N1CCC(c2c[nH]cn2)CC1,1.0
C[NH+]O.Cc1oc(C(C)(C)N(C(C)(C)N)C(C)(C)N)c(C)c1C.[OH-],1.0
Cc1c[nH+][o+]c(C([NH])CC(C)C(C)(C)N(C(C)(C)C)C(C)(N)N)c1[O-],1.0
CN1/C(=C(\O)Nc2ccccn2)C(=O)c2sccc2S1(=O)=O,0.0
OCCCOc1cccc(CN2CCCCC2)c1,1.0
