SMILES,target
Brc1cccc(c1N=C1NCCN1)Br,1.0
Brc1cc(Br)cc(c1N=C1NCCN1)Br,1.0
Nc1ccc(cc1)S(=O)(=O)Nc1onc(c1C)C,1.0
N#C/N=C(/NCCSCc1csc(n1)N=C(N)N)\NC,1.0
C1CCN(CC1)Cc1cccc(c1)OCCCNc1nc2c(o1)cccc2,1.0
O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(c(c1)Cl) Cl)C(=O)C,0.0
CC(=O)Nc1cccc(c1)c1csc(n1)N=C(N)N,0.0
"CC(Nc1cccnc1N1CCN(CC1)C(=O)c1cc2c([nH]1)ccc(c2)NS(=
O)(=O)C)C",0.0
CC(NC[C@H](c1ccc(cc1)NS(=O)(=O)C)O)C,1.0
CC(Oc1cc2sc(nc2cc1CN[C@H]1CCCN[C@H]1c1ccccc1)C)C,1.0
"CC(Oc1ccc(cc1CN[C@H]1CCCN[C@H]1c1ccccc1)OC(F)(F)F
)C",1.0
C[C@@H](OC(=O)c1ncn2c1CN(C)C(=O)c1c2ccc(c1)F)F,1.0
CC(Cl)(Cl)Cl,1.0
CCc1nccc(c1)C(=S)N,1.0
Cc1ccccc1N=C1NCCN1,0.0
CCc1ccc(cc1)C(=O)C(CN1CCCC1)C,1.0
Cc1c(O)c(=O)ccn1CCCCCC,1.0
CCCO,1.0
COCC1(CCN(CC1)CCn1nnn(c1=O)CC)N(c1ccccc1)C(=O)CC,1.0
"CC[C@@H](C(=O)O[C@H]1C[C@H](O)C=C2[C@@H]1[C
@@H](CC[C@@H](C[C@@H](CC(=O)O)O)O)[C@H](C=C2
)C)C",0.0
CC[C@H](NCCN[C@H](CO)CC)CO,0.0
CN(Cc1ccc(o1)CSCCNc1ncc(c(=O)[nH]1)Cc1ccc(nc1)C)C,0.0
FCCc1ccc(c(c1)N)Sc1ccccc1N(C)C,1.0
CN(Cc1ccc(o1)SCCNc1[nH]cc(c1N(=O)=O)Cc1ccccc1)C,1.0
CN(Cc1ccnc(c1)c1cccc(c1)Nc1[nH]ccc1N(=O)=O)C,1.0
Cn1c(=O)n(C)c2c(c1=O)[nH]cn2,1.0
Cc1onc(c1)NC(=O)C1=C(O)c2ccccc2S(=O)(=O)N1C,0.0
"CN1C[C@H](C[C@@H]2[C@@H]1Cc1c[nH]c3c1c2ccc3)C(= O)NC1(C)OC2(N(C1=O)[C@@H](Cc1ccccc1)C(=O)N1[C@H
]2CCC1)O",0.0
C/N=C(/CN(=O)=O)\NCCSc1ccc(o1)CN(C)C,0.0
COc1ccc(cc1)CN(c1ccccn1)CCN(C)C,1.0
COc1ccc2c(c1)nc([nH]2)S(=O)Cc1ncc(c(c1C)OC)C,0.0
"COC(=O)/N=c/1\[nH]c2c([nH]1)cc(cc2)C(=O)N1CCN(CC1)c1
ccccn1",0.0
COc1ccc(cc1CN[C@H]1CCCN[C@H]1c1ccccc1)C(C)(C)C,1.0
"COc1ccc(cc1CN[C@H]1CCCN[C@H]1c1ccccc1)N1CCCC1=
O",1.0
"COc1cc2CCN(c2cc1CN[C@H]1C2CCN(C1C(c1ccccc1)c1cccc
c1)C2)S(=O)(=O)C",1.0
"COc1ccc2c(c1)[C@H](CC(=O)O)[C@@H](N2C(=O)c1ccc(cc
1)Cl)C",0.0
COCCc1ccc(cc1)OC[C@H](CNC(C)C)O,1.0
"CCCNC(=O)c1ccc2c(c1)N([C@H](CN1CCCC1)C)c1c(S2)cccc
1",1.0
"C#CC1(O)CC[C@@H]2C1(C)CC[C@H]1[C@@H]2[C@@H]
(C)CC2=C1CCC(=O)C2",1.0
CS(=O)(=O)OCCCCOS(=O)(=O)C,1.0
"FC(Oc1ccc(cc1CN[C@H]1CCCN[C@H]1c1ccccc1)OC(F)(F)F
)F",1.0
Nc1ccc(c(c1)O)C(=O)O,0.0
Nc1ccc(c(n1)N)/N=N/c1ccccc1,0.0
NC(=O)c1cnccn1,1.0
NC(=O)[C@@H]1c2ccccc2C2C(c3c1cccc3)O2,1.0
NC(=O)C1c2ccccc2C=Cc2c1cccc2,1.0
N#C/N=C(/Nc1cccc(c1)c1csc(n1)N=C(N)N)\NC,0.0
NC(=Nc1scc(n1)c1ccccc1)N,1.0
NC(=O)N,1.0
"O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)C(F
)(F)F)C(=O)C",0.0
O=c1[nH]cnc2c1c[nH]n2,1.0
OCC(CO)(CO)N,0.0
OCCCCn1ccc(=O)c(c1CC)O,0.0
Cc1c(O)c(=O)ccn1CCCO,0.0
"COC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)
Cl)Cl",1.0
"O=C(N1CCc2c([C@@H]1CN1CCCC1)scc2)Cc1ccc(c(c1)Cl)C
l",1.0
O=C(N1CCc2c([C@H]1CN1CCCC1)ccs2)Cc1ccc(c(c1)Cl)Cl,1.0
"O[C@H]1CCN(C1)C[C@@H]1N(CCn2c1ncc2)C(=O)Cc1ccc(
c(c1)Cl)Cl",0.0
OCC(c1onc(n1)c1ncn2c1CN(C)C(=O)c1c2cccc1Cl)(O)C,0.0
O=C(N1CCCC[C@H]1CN1CCCC1)Cc1ccc(c(c1)Cl)Cl,1.0
"O=C(N1CCN(C[C@@H]1CN1CCCC1)C(=O)C)Cc1ccc(c(c1)
Cl)Cl",1.0
O=C(N1CCc2c([C@H]1CN1CCCC1)cccc2)Cc1ccc(c(c1)Cl)Cl,1.0
NCCCN1c2ccccc2Sc2c1cc(Cl)cc2,1.0
CNCCCN1c2ccccc2Sc2c1cc(Cl)cc2,1.0
OCc1ncc2n1c1ccc(cc1C(=NC2)c1ccccc1F)Cl,1.0
CCCCCCCCC=C,1.0
CCCCCCCCCC,1.0
CC(C1CCCCC1)(C)C,1.0
C[C@H]1CC[C@@H]([C@H](C1)C)C,1.0
CC(/N(=C\c1ccn(=O)cc1)/O)(C)C,1.0
"O=C(c1ncn2c1[C@@H]1CCCN1C(=O)c1c2cccc1Br)OC(C)(C
)C",1.0
"Fc1ccc(cc1)C(=O)CCCN1CCC2(CC1)C(=O)NCN2c1ccc(cc1)
Br",1.0
Cl[C@H](CC(F)(F)F)Br,1.0
ClCCl,1.0
CN1Cc2c(ncn2c2c(C1=O)scc2)C(=O)OC(C)(C)C,1.0
CN(Cc1ccc(o1)c1cccc(c1)N[C@H]1N=CC=C1N(=O)=O)C,1.0
"Clc1cccc(c1)OC1CCN(CC1)CC[C@@H]1CCCN1S(=O)(=O)c
1ccc2c(c1)[nH]cc2",1.0
CNCCCC12CCC(c3c1cccc3)c1c2cccc1,1.0
"CO/N=C(\C(=O)NC1C(=O)N2[C@H]1SCC(=C2C(=O)O)COC
(=O)N)/c1ccco1",1.0
O=N(=O)C1=CC=N[C@@H]1NCCSCc1ccccn1,1.0
"CCCCC[C@@H](/C=C/[C@@H]1C(O)CC(=O)[C@H]1CCC
CCCC(=O)O)O",0.0
"N[C@@H](c1ccccc1)C(=O)NC1C(=O)N2[C@H]1SC([C@@
H]2C(=O)O)(C)C",0.0
COc1ccc2c3c1O[C@H]1C43CCN(C(C2)C4(O)CCC1=O)C,1.0
O=C1CCC2(C34C1Oc1c4c(CC2N(CC3)C)ccc1O)O,1.0
O=C1NC(c2c1cccc2)(O)c1ccc(c(c1)S(=O)(=O)N)Cl,0.0
OCCN1CCN(CC1)CC/C=C/1\c2cc(Cl)ccc2OCc2c1cccc2,1.0
O=c1ccc2c(o1)cccc2,0.0
Oc1oc2ccccc2c(=O)c1Cc1c(O)oc2c(c1=O)cccc2,0.0
CCN(CCOC(=O)C1(CCCCC1)C1CCCCC1)CC,0.0
"O=C1OCC(=C1)[C@@H]1CCC2(C1(C)CC[C@H]1[C@@H]2 CC[C@@H]2C1(C)CC[C@@H](C2)O[C@@H]1C[C@H](O)[
C@@H]([C@@H](O1)C)O[C@H]1C[C@H](O)[C@@H]([C
@@H](O1)C)O[C@H]1C[C@H](O)[C@@H]([C@@H](O1)C
)O)O",0.0
"COc1ccc2c(c1)[nH]c1c2CCN2[C@H]1C[C@H]1[C@@H](C2
)C[C@@H]([C@H]([C@H]1C(=O)OC)OC)OC(=O)/C=C/c1cc (OC)c(c(c1)OC)OC",1.0
CC(C[N+](C)(C)C)OC(=O)N,0.0
CCSc1ccc2c(c1)N(CCCN1CCN(CC1)C)c1c(S2)cccc1,1.0
Oc1ccc2c(c1)CC[C@H]1[C@@H]2CCC2([C@H]1CCC2=O)C,0.0
